Forum_id,User_id,Date
1722,1808,2020-01-27
1707,1822,2018-02-24
190,1822,2018-02-20
3,1544,2018-05-04
1237,1822,2018-02-27
467,1822,2018-02-21
1934,1992,2018-12-24
347,1822,2018-02-04
1697,1808,2019-11-21
609,81,2020-02-10
905,1822,2018-04-30
1954,1808,2020-01-10
444,1808,2020-01-20
1330,81,2020-02-12
1438,1822,2018-01-31
970,1808,2020-01-07
2004,81,2020-02-23
2044,66,2020-05-12
1329,1812,2020-03-12
1635,1822,2018-04-09
347,1808,2020-02-01
612,81,2020-02-13
594,1808,2019-11-05
222,81,2020-01-28
1650,1822,2018-04-26
832,1983,2020-03-16
1052,81,2020-02-05
576,1822,2018-04-07
470,1808,2019-12-12
2150,1544,2018-03-03
640,1808,2020-02-05
69,1544,2018-02-15
1930,1822,2018-04-09
1104,1544,2018-03-28
2182,81,2020-01-21
1139,1822,2018-03-28
897,1808,2019-11-23
678,1808,2019-11-19
924,1812,2020-01-24
2195,1822,2018-04-15
1260,1822,2018-03-30
1933,1822,2018-03-07
990,1822,2018-04-03
793,81,2020-01-25
600,1983,2020-04-17
1506,1983,2020-04-17
132,1983,2020-02-08
864,81,2020-02-24
848,1992,2019-03-08
1841,1822,2018-04-25
1528,1808,2019-12-30
3,1808,2019-11-27
116,1808,2019-11-07
1697,81,2020-01-27
1350,1812,2020-02-19
1008,1808,2020-01-23
2061,81,2020-03-12
132,1822,2018-03-24
2004,1808,2020-01-17
164,1983,2020-03-10
601,1822,2018-04-15
2161,1822,2018-02-14
1232,1808,2020-01-07
69,1822,2018-03-07
135,1983,2020-02-20
278,1808,2019-11-10
926,1822,2018-03-24
914,81,2020-03-24
941,1983,2020-03-28
1358,81,2020-03-26
914,1983,2020-04-05
137,1822,2018-05-01
537,1983,2020-03-22
132,81,2020-02-03
1490,81,2020-04-17
1145,1808,2020-02-05
578,1808,2019-12-04
288,1822,2018-04-30
1329,1822,2018-01-30
1729,1983,2020-02-27
713,1983,2020-03-28
2019,1808,2019-12-31
1936,1808,2019-11-11
196,1983,2020-01-24
2098,1983,2020-02-29
955,1983,2020-04-22
1699,1822,2018-03-09
1388,81,2020-02-22
1260,1808,2020-01-18
1364,1983,2020-04-17
2084,1808,2020-01-15
1984,1822,2018-03-14
1725,81,2020-03-20
761,1808,2020-01-14
1350,1808,2019-12-03
1033,81,2020-03-16
1927,1822,2018-03-20
1409,1808,2019-12-27
832,1822,2018-03-23
1017,1983,2020-03-31
1816,1992,2019-01-27
1240,66,2020-04-27
1676,1812,2020-01-25
630,1822,2018-03-28
575,1983,2020-03-13
